timestamp,open,high,low,close,volume,RSI,MACD,MACD_signal,MACD_hist,Doji
2025-07-07 09:15:00+05:30,689.05,690.4,686.15,690.0,529249,0.0,0.0,0.0,0.0,0
2025-07-07 09:30:00+05:30,690.0,691.95,686.7,687.2,427590,0.0,0.0,0.0,0.0,0
2025-07-07 09:45:00+05:30,687.2,688.4,686.5,687.85,267934,0.0,0.0,0.0,0.0,0
2025-07-07 10:00:00+05:30,687.5,687.95,683.35,685.8,299337,0.0,0.0,0.0,0.0,0
2025-07-07 10:15:00+05:30,685.35,686.2,684.5,685.45,177439,0.0,0.0,0.0,0.0,0
2025-07-07 10:30:00+05:30,685.25,686.3,685.15,685.8,80842,0.0,0.0,0.0,0.0,0
2025-07-07 10:45:00+05:30,685.85,687.0,685.05,686.55,113853,0.0,0.0,0.0,0.0,0
2025-07-07 11:00:00+05:30,686.75,688.25,686.05,688.1,231620,0.0,0.0,0.0,0.0,0
2025-07-07 11:15:00+05:30,688.25,689.35,686.45,689.0,394132,0.0,0.0,0.0,0.0,0
2025-07-07 11:30:00+05:30,689.15,689.4,687.45,688.25,234023,0.0,0.0,0.0,0.0,0
2025-07-07 11:45:00+05:30,688.25,689.2,687.0,689.05,220192,0.0,0.0,0.0,0.0,0
2025-07-07 12:00:00+05:30,689.05,689.2,688.3,689.0,166049,0.0,0.0,0.0,0.0,100
2025-07-07 12:15:00+05:30,689.0,690.1,688.65,689.75,188616,0.0,0.0,0.0,0.0,0
2025-07-07 12:30:00+05:30,690.1,690.45,688.9,689.55,141395,0.0,0.0,0.0,0.0,0
2025-07-07 12:45:00+05:30,689.55,690.0,688.55,688.9,118550,50.464686960330866,0.0,0.0,0.0,0
2025-07-07 13:00:00+05:30,689.0,689.0,688.25,688.8,64767,49.71467393309395,0.0,0.0,0.0,0
2025-07-07 13:15:00+05:30,688.75,689.7,688.55,688.9,73198,50.50683076275518,0.0,0.0,0.0,100
2025-07-07 13:30:00+05:30,688.9,690.9,688.7,690.4,127052,60.54672066011471,0.0,0.0,0.0,0
2025-07-07 13:45:00+05:30,690.4,690.55,688.5,688.7,97242,48.531100937486,0.0,0.0,0.0,0
2025-07-07 14:00:00+05:30,688.7,688.8,688.0,688.3,93281,46.20748863114129,0.0,0.0,0.0,0
2025-07-07 14:15:00+05:30,688.1,688.8,687.7,688.2,70053,45.61943341898682,0.0,0.0,0.0,100
2025-07-07 14:30:00+05:30,688.3,688.75,687.2,688.2,150705,45.61943341898682,0.0,0.0,0.0,100
2025-07-07 14:45:00+05:30,688.05,688.3,687.5,687.55,104744,41.62594383852393,0.0,0.0,0.0,0
2025-07-07 15:00:00+05:30,688.05,689.25,687.9,689.25,474296,53.171890391974934,0.0,0.0,0.0,0
2025-07-07 15:15:00+05:30,689.35,689.8,688.05,688.5,544710,48.604355388328024,0.0,0.0,0.0,0
2025-07-08 09:15:00+05:30,693.0,696.95,689.55,693.5,1123433,68.21007287048813,0.807877052249637,0.0,0.0,0
2025-07-08 09:30:00+05:30,693.4,695.3,691.1,691.15,562857,57.171380228997904,0.8963649569878953,0.0,0.0,0
2025-07-08 09:45:00+05:30,691.15,691.8,689.1,689.6,363776,51.276974339795174,0.8318313785692908,0.0,0.0,0
2025-07-08 10:00:00+05:30,689.5,689.95,688.05,688.6,254209,47.849370837431835,0.692019243015352,0.0,0.0,0
2025-07-08 10:15:00+05:30,688.5,689.5,687.5,689.45,222845,50.856407329053326,0.6423998291994621,0.0,0.0,0
2025-07-08 10:30:00+05:30,689.45,689.6,688.5,688.7,119112,48.21469460790849,0.5363743644810484,0.0,0.0,0
2025-07-08 10:45:00+05:30,688.55,688.7,687.6,688.55,91664,47.68123433930808,0.43522764010651827,0.0,0.0,100
2025-07-08 11:00:00+05:30,688.5,688.95,687.5,688.9,202298,49.096480351120455,0.37894199975482934,0.0,0.0,0
2025-07-08 11:15:00+05:30,688.8,689.5,688.15,689.1,104784,49.92996759508939,0.3464795521886117,0.6186128907280717,-0.27213333853946,0
2025-07-08 11:30:00+05:30,689.1,690.5,689.0,690.05,170595,53.799644914373566,0.3928810015063391,0.5734665128837252,-0.1805855113773861,0
2025-07-08 11:45:00+05:30,690.0,690.5,689.25,690.2,238747,54.39891744291222,0.4367239489604344,0.5461180000990671,-0.10939405113863265,0
2025-07-08 12:00:00+05:30,690.35,691.75,690.0,690.75,188827,56.620778629042256,0.5099715693422695,0.5388887139477075,-0.02891714460543804,0
2025-07-08 12:15:00+05:30,690.7,690.8,690.0,690.4,139824,54.79123448329519,0.5336274363726261,0.5378364584326912,-0.004209022060065126,0
2025-07-08 12:30:00+05:30,690.4,691.55,690.1,691.15,244094,57.92837683727598,0.605909070810867,0.5514509809083264,0.05445808990254053,0
2025-07-08 12:45:00+05:30,691.45,691.5,690.4,690.85,94381,56.247035500561296,0.6317034103758488,0.567501466801831,0.06420194357401776,0
2025-07-08 13:00:00+05:30,690.7,691.45,690.65,690.9,111649,56.47378631396205,0.6487023555006317,0.5837416445415912,0.06496071095904055,0
2025-07-08 13:15:00+05:30,690.85,691.2,690.7,690.75,96213,55.54378664994629,0.6426621859488932,0.5955257528230516,0.04713643312584159,100
2025-07-08 13:30:00+05:30,690.8,692.95,690.7,691.75,374763,60.24413956432863,0.7103781535543021,0.6184962329693018,0.09188192058500033,0
2025-07-08 13:45:00+05:30,691.95,691.95,691.2,691.45,128435,58.254238578004056,0.7314048728626403,0.6410779609479695,0.0903269119146708,0
2025-07-08 14:00:00+05:30,691.5,692.25,691.05,691.35,199004,57.571603788247906,0.7315664920032532,0.6591756671590263,0.07239082484422688,0
2025-07-08 14:15:00+05:30,691.25,691.5,690.2,691.05,201993,55.47151874290729,0.6994245526747136,0.6672254442621639,0.03219910841254969,0
2025-07-08 14:30:00+05:30,691.05,692.1,691.0,691.35,262776,57.15464607501762,0.6902030953355052,0.6718209744768322,0.018382120858672968,0
2025-07-08 14:45:00+05:30,691.65,692.9,690.7,692.6,338931,63.36784183275451,0.7748278441969205,0.6924223484208498,0.0824054957760707,0
2025-07-08 15:00:00+05:30,692.6,694.25,691.8,693.75,827553,67.96980738449007,0.924037230408203,0.7387453248183204,0.1852919055898825,0
2025-07-08 15:15:00+05:30,693.75,693.85,692.3,692.9,839592,61.79090696249017,0.9626025645576419,0.7835167727661848,0.17908579179145712,0
2025-07-09 09:15:00+05:30,688.9,693.2,688.5,691.45,602019,52.948289253305035,0.8661782244802225,0.8000490631089924,0.06612916137123015,0
2025-07-09 09:30:00+05:30,691.45,691.7,690.2,691.3,210038,52.11739280630553,0.7687953002089216,0.7937983105289782,-0.025003010320056585,100
2025-07-09 09:45:00+05:30,691.25,692.3,690.55,692.1,175644,56.07631652466352,0.7475546011336291,0.7845495686499084,-0.03699496751627929,0
2025-07-09 10:00:00+05:30,691.85,692.15,690.0,691.75,180338,53.97377361422384,0.6944736591101446,0.7665343867419557,-0.07206072763181115,100
2025-07-09 10:15:00+05:30,691.8,692.8,691.3,691.4,178399,51.87897879296076,0.6170515688170326,0.7366378231569711,-0.11958625433993852,0
2025-07-09 10:30:00+05:30,691.4,692.6,691.05,691.7,115080,53.54332890248092,0.5732929331877585,0.7039688451631286,-0.1306759119753701,0
2025-07-09 10:45:00+05:30,691.95,692.0,691.0,691.15,63124,50.12074952771622,0.4886012051797479,0.6608953171664524,-0.17229411198670452,0
2025-07-09 11:00:00+05:30,691.05,691.3,690.45,691.15,96372,50.12074952771623,0.4166791823224685,0.6120520901976557,-0.19537290787518724,100
2025-07-09 11:15:00+05:30,691.15,691.6,691.0,691.3,48866,51.109240886089665,0.36754735037084174,0.5631511422322929,-0.19560379186145116,100
2025-07-09 11:30:00+05:30,691.3,692.35,691.2,692.05,168443,55.82335779443589,0.3846942358745764,0.5274597609607496,-0.14276552508617324,0
2025-07-09 11:45:00+05:30,692.0,692.7,691.3,692.05,174946,55.823357794435886,0.3937444255327591,0.5007166938751516,-0.10697226834239248,100
2025-07-09 12:00:00+05:30,691.9,692.1,689.55,691.25,189603,49.87429652750762,0.332530250187574,0.46707940513763613,-0.13454915495006214,0
2025-07-09 12:15:00+05:30,691.15,692.6,690.7,692.2,118466,55.886361523139925,0.3565643834620005,0.44497640080250905,-0.08841201734050858,0
2025-07-09 12:30:00+05:30,692.15,692.8,691.25,691.6,202752,51.67111168661749,0.32346788521886083,0.4206746976857794,-0.09720681246691859,0
2025-07-09 12:45:00+05:30,691.6,691.95,691.05,691.1,65312,48.395263403978376,0.2539652967351458,0.38733281749565274,-0.13336752076050695,0
2025-07-09 13:00:00+05:30,691.1,691.7,690.55,691.65,96650,52.000162476726544,0.24049215422814996,0.3579646848421522,-0.11747253061400226,0
2025-07-09 13:15:00+05:30,691.45,692.3,691.25,692.3,107770,55.91927409646995,0.2790474738682178,0.3421812426473653,-0.0631337687791475,0
2025-07-09 13:30:00+05:30,692.3,692.7,692.05,692.55,150145,57.36126818505317,0.32601762488127406,0.3389485190941471,-0.012930894212873023,0
2025-07-09 13:45:00+05:30,692.5,694.4,692.4,694.3,246003,65.79604806132322,0.4987034397787511,0.3708995032310679,0.12780393654768318,0
2025-07-09 14:00:00+05:30,694.3,695.5,693.55,694.5,336102,66.60901947830618,0.6442697797722303,0.42557355853930046,0.21869622123292987,0
2025-07-09 14:15:00+05:30,694.5,695.0,693.55,693.8,321611,61.13227736257463,0.6951349204535973,0.47948583092215985,0.2156490895314374,0
2025-07-09 14:30:00+05:30,693.75,694.5,693.1,694.1,164130,62.553330591492255,0.7509963848567622,0.5337879417090804,0.21720844314768184,0
2025-07-09 14:45:00+05:30,694.1,694.2,693.45,693.95,142935,61.3456292079408,0.7742383141202254,0.5818780161913094,0.19236029792891596,0
2025-07-09 15:00:00+05:30,693.95,694.3,692.95,693.6,520880,58.50718852104818,0.755704346288212,0.61664328221069,0.13906106407752206,0
2025-07-09 15:15:00+05:30,693.75,694.0,691.3,692.3,747736,49.36988049649327,0.6288677122739728,0.6190881682233466,0.009779544050626199,0
2025-07-10 09:15:00+05:30,691.8,692.0,685.0,686.15,1117316,27.49405977176235,0.03172940685226422,0.5016164159491301,-0.46988700909686587,0
2025-07-10 09:30:00+05:30,686.45,688.5,685.5,688.2,423245,37.44428083554636,-0.2729428199805852,0.34670456876318706,-0.6196473887437723,0
2025-07-10 09:45:00+05:30,688.3,690.2,687.9,689.75,380223,43.73186982666207,-0.384888948468074,0.20038586531693486,-0.5852748137850088,0
2025-07-10 10:00:00+05:30,689.7,691.0,689.15,689.7,269198,43.57970146526451,-0.4721984343375425,0.0658690053860394,-0.5380674397235818,100
2025-07-10 10:15:00+05:30,689.5,690.5,689.35,690.35,112508,46.200493987715625,-0.4833702715932304,-0.043978850009814566,-0.4393914215834159,0
2025-07-10 10:30:00+05:30,690.35,690.9,690.0,690.25,105842,45.84764762454297,-0.4945918503937037,-0.1341014500865924,-0.36049040030711127,100
2025-07-10 10:45:00+05:30,690.25,690.5,688.8,689.75,166018,44.036689624335864,-0.5376333511588882,-0.21480783030105158,-0.32282552085783667,0
2025-07-10 11:00:00+05:30,689.9,689.95,688.1,689.45,128704,42.94072477618116,-0.5891600728276671,-0.2896782788063747,-0.29948179402129244,0
2025-07-10 11:15:00+05:30,689.45,689.5,688.15,688.8,116752,40.583975753022955,-0.6746677884050314,-0.3666761807261061,-0.3079916076789253,0
2025-07-10 11:30:00+05:30,688.95,689.2,687.1,687.25,178537,35.57051981807278,-0.8576192147015718,-0.46486478752119925,-0.3927544271803725,0
2025-07-10 11:45:00+05:30,687.25,688.0,686.75,687.35,159793,36.1188076542953,-0.9832065804358763,-0.5685331461041347,-0.41467343433174153,100
2025-07-10 12:00:00+05:30,687.35,689.05,687.0,688.3,322760,41.235044965171575,-0.9946131310205146,-0.6537491430874107,-0.3408639879331039,0
2025-07-10 12:15:00+05:30,688.3,690.25,688.0,690.0,196354,49.0923045848907,-0.8566027289882641,-0.6943198602675815,-0.16228286872068254,0
2025-07-10 12:30:00+05:30,689.95,694.5,689.95,693.55,664361,60.86096275795616,-0.4555221834759777,-0.6465603249092607,0.19103814143328302,0
2025-07-10 12:45:00+05:30,693.55,693.95,692.1,693.05,230793,58.79918819873888,-0.17598019273589216,-0.5524442984745871,0.37646410573869493,0
2025-07-10 13:00:00+05:30,693.0,693.25,691.65,692.0,185394,54.61493678362909,-0.03872102400521271,-0.44969964358071224,0.4109786195754995,0
2025-07-10 13:15:00+05:30,692.2,693.0,691.8,692.25,131880,55.428220005292154,0.08920249592904383,-0.34191921567876105,0.4311217116078049,100
2025-07-10 13:30:00+05:30,692.05,692.9,691.9,691.9,117217,53.9700949611285,0.16049069535426952,-0.24143723347215496,0.4019279288264245,100
2025-07-10 13:45:00+05:30,691.85,692.5,691.1,691.5,146381,52.27749156411083,0.18260548754949468,-0.15662868926782506,0.3392341768173197,0
2025-07-10 14:00:00+05:30,691.45,695.8,691.2,694.7,573386,62.428979223118766,0.4531215727445215,-0.034678636865355744,0.48780020960987724,0
2025-07-10 14:15:00+05:30,694.7,696.3,694.5,695.25,257640,63.85224230593867,0.7037752398034627,0.11301213846840795,0.5907631013350547,0
2025-07-10 14:30:00+05:30,695.25,696.35,694.85,695.6,250928,64.7669297506785,0.9200563152506902,0.2744209738248644,0.6456353414258258,0
2025-07-10 14:45:00+05:30,695.55,695.85,694.2,694.4,147982,59.23277475738053,0.98329583230759,0.4161959455214096,0.5670998867861804,0
2025-07-10 15:00:00+05:30,694.45,695.85,694.2,695.5,502572,62.404058463635295,1.1093860997190177,0.5548339763609312,0.5545521233580865,0
2025-07-10 15:15:00+05:30,695.45,696.75,695.05,695.5,805855,62.4040584636353,1.1955321941329657,0.6829736199153382,0.5125585742176275,100
2025-07-11 09:15:00+05:30,692.55,698.4,692.15,694.0,696059,55.56784747795136,1.1297431547806127,0.7723275268883931,0.3574156278922196,0
2025-07-11 09:30:00+05:30,693.95,694.7,692.5,693.9,177294,55.134219517172156,1.0573472617861626,0.8293314738679471,0.22801578791821542,100
2025-07-11 09:45:00+05:30,693.9,695.5,693.5,694.3,210966,56.59335168397751,1.020486123265755,0.8675624037475087,0.15292371951824624,0
2025-07-11 10:00:00+05:30,694.3,694.3,690.65,691.95,367355,46.93563138841138,0.7925124549292377,0.8525524139838546,-0.0600399590546169,0
2025-07-11 10:15:00+05:30,691.85,692.0,688.7,689.25,438803,38.7529668012798,0.389484510164948,0.7599388332200734,-0.3704543230551254,0
2025-07-11 10:30:00+05:30,689.25,690.5,688.1,690.2,275482,42.54821461718061,0.14506678124519112,0.636964422825097,-0.4918976415799059,0
2025-07-11 10:45:00+05:30,690.05,690.2,688.1,688.95,252076,39.113774842141524,-0.14779687282293708,0.4800121636954902,-0.6278090365184272,0
2025-07-11 11:00:00+05:30,688.95,689.75,687.0,688.75,443451,38.57722482622194,-0.39151857475303586,0.305706016005785,-0.6972245907588208,100
2025-07-11 11:15:00+05:30,688.75,689.0,687.65,688.5,175832,37.87777014466519,-0.5979498959261491,0.12497483361939819,-0.7229247295455473,100
2025-07-11 11:30:00+05:30,688.5,690.4,687.95,690.1,303591,44.77859081556704,-0.625234265552649,-0.025066986215011258,-0.6001672793376378,0
2025-07-11 11:45:00+05:30,690.1,690.5,688.1,688.2,251927,39.208612761924236,-0.7910526831739162,-0.17826412560679225,-0.6127885575671239,0
2025-07-11 12:00:00+05:30,688.25,688.5,687.0,688.4,302762,40.05390146166674,-0.8959981364877194,-0.3218109277829777,-0.5741872087047417,100
2025-07-11 12:15:00+05:30,688.3,688.4,686.05,686.25,205756,34.500252441910455,-1.1395195242807858,-0.4853526470825394,-0.6541668771982465,0
2025-07-11 12:30:00+05:30,686.25,687.55,685.2,685.45,322942,32.68428204490047,-1.3811443207080174,-0.664510981807635,-0.7166333389003824,0
2025-07-11 12:45:00+05:30,685.35,685.95,684.25,684.9,256571,31.458313537374945,-1.5985866048524713,-0.8513261064166022,-0.7472604984358691,0
2025-07-11 13:00:00+05:30,684.9,685.45,683.5,685.1,334671,32.45054772383762,-1.734775441662464,-1.0280159734657746,-0.7067594681966893,100
2025-07-11 13:15:00+05:30,685.1,685.2,683.0,684.05,420181,29.99550233171101,-1.9054672603406289,-1.2035062308407454,-0.7019610294998835,0
2025-07-11 13:30:00+05:30,684.1,685.4,684.0,684.8,169677,33.845441923039886,-1.9576563802700093,-1.3543362607265983,-0.603320119543411,0
2025-07-11 13:45:00+05:30,684.8,685.8,684.45,685.5,110051,37.310754950920916,-1.9203953616359968,-1.467548080908478,-0.4528472807275188,0
2025-07-11 14:00:00+05:30,685.5,686.5,685.0,685.7,112302,38.3051258825802,-1.8533629924882007,-1.5447110632244228,-0.30865192926377794,0
2025-07-11 14:15:00+05:30,685.55,686.1,684.3,684.6,150940,35.01538522769369,-1.8674730965178696,-1.6092634698831123,-0.2582096266347573,0
2025-07-11 14:30:00+05:30,684.6,686.5,684.5,686.25,195367,42.93254189663536,-1.7256223450137895,-1.6325352449092478,-0.09308710010454169,0
2025-07-11 14:45:00+05:30,686.15,686.5,685.0,685.2,172104,39.6242080802826,-1.6785811881942436,-1.641744433566247,-0.036836754627996626,0
2025-07-11 15:00:00+05:30,685.0,685.4,682.1,682.35,827314,32.33971747485995,-1.8499468780000825,-1.6833849224530142,-0.16656195554706832,0
2025-07-11 15:15:00+05:30,682.35,682.5,677.05,679.0,1071635,26.23455844297693,-2.2303621976143404,-1.7927803774852795,-0.4375818201290609,0
2025-07-14 09:15:00+05:30,680.8,680.95,675.65,678.9,964221,26.076307346696563,-2.510968363151278,-1.9364179746184793,-0.5745503885327987,0
2025-07-14 09:30:00+05:30,678.95,679.2,675.1,679.15,410993,27.2576743653591,-2.6822584545188874,-2.085586070598561,-0.5966723839203265,100
2025-07-14 09:45:00+05:30,679.15,679.75,678.1,678.35,233115,25.83487949360627,-2.8497107089577867,-2.238410998270406,-0.6112997106873808,0
2025-07-14 10:00:00+05:30,678.3,679.9,677.65,679.8,147747,32.69258888658588,-2.8327606438148223,-2.357280927379289,-0.4754797164355331,0
